"image_1","image_2","image_3","Артикул","Цвет","Материал верха","Материал подкладки","Размер","Стелька","Сегмент","Марка","Тип обуви","Кр. описание"
"/ss-2015/857509-02-01W.jpg","/ss-2015/857509-02-01W_02.jpg","/ss-2015/857509-02-01W_03.jpg","857509/02-01W","белый","ПВХ","без подкладки","36-40","байка","женские","KEDDO","ботинки",
"/ss-2015/857582-01-01M.jpg","/ss-2015/857582-01-01M_02.jpg","/ss-2015/857582-01-01M_03.jpg","857582/01-01M","черный","ПВХ","ворсин","40-44","ворсин","мужские","KEDDO","ботинки",
"/ss-2015/857582-01-02M.jpg","/ss-2015/857582-01-02M_02.jpg","/ss-2015/857582-01-02M_03.jpg","857582/01-02M","коричневый","ПВХ","ворсин","40-44","ворсин","мужские","KEDDO","ботинки",
"/ss-2015/857588-02-01W.jpg","/ss-2015/857588-02-01W_02.jpg","/ss-2015/857588-02-01W_03.jpg","857588/02-01W","черный","резина","ворсин","36-40","ворсин","женские","KEDDO","полусапоги",
"/ss-2015/857119-01-01W.jpg","/ss-2015/857119-01-01W_02.jpg","/ss-2015/857119-01-01W_03.jpg","857119/01-01W","розовый","текстиль","текстиль","36-40","текстиль","женские","KEDDO","туфли закрытые",
"/ss-2015/857119-01-02W.jpg","/ss-2015/857119-01-02W_02.jpg","/ss-2015/857119-01-02W_03.jpg","857119/01-02W","зеленый","текстиль","текстиль","36-40","текстиль","женские","KEDDO","туфли закрытые",
"/ss-2015/857183-01-05W.jpg","/ss-2015/857183-01-05W_02.jpg","/ss-2015/857183-01-05W_03.jpg","857183/01-05W","т.синий","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857183-01-07W.jpg","/ss-2015/857183-01-07W_02.jpg","/ss-2015/857183-01-07W_03.jpg","857183/01-07W","бежевый","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857183-01-08W.jpg","/ss-2015/857183-01-08W_02.jpg","/ss-2015/857183-01-08W_03.jpg","857183/01-08W","голубой","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857217-10-02W.jpg","/ss-2015/857217-10-02W_02.jpg","/ss-2015/857217-10-02W_03.jpg","857217/10-02W","голубой","текстиль","текстиль","36-40","нат.кожа","женские","KEDDO","полуботинки",
"/ss-2015/857218-05-01W.jpg","/ss-2015/857218-05-01W_02.jpg","/ss-2015/857218-05-01W_03.jpg","857218/05-01W","черный","иск.замша/текстиль","текстиль","36-40","текстиль","женские","KEDDO","ботинки",
"/ss-2015/857220-01-01W.jpg","/ss-2015/857220-01-01W_02.jpg","/ss-2015/857220-01-01W_03.jpg","857220/01-01W","черный","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857220-01-06W.jpg","/ss-2015/857220-01-06W_02.jpg","/ss-2015/857220-01-06W_03.jpg","857220/01-06W","синий","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857230-01-01W.jpg","/ss-2015/857230-01-01W_02.jpg","/ss-2015/857230-01-01W_03.jpg","857230/01-01W","черный","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857230-01-02W.jpg","/ss-2015/857230-01-02W_02.jpg","/ss-2015/857230-01-02W_03.jpg","857230/01-02W","белый","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857230-02-03W.jpg","/ss-2015/857230-02-03W_02.jpg","/ss-2015/857230-02-03W_03.jpg","857230/02-03W","синий","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857259-09-02W.jpg","/ss-2015/857259-09-02W_02.jpg","/ss-2015/857259-09-02W_03.jpg","857259/09-02W","синий","иск.нубук","текстиль","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857259-09-03W.jpg","/ss-2015/857259-09-03W_02.jpg","/ss-2015/857259-09-03W_03.jpg","857259/09-03W","бежевый","иск.нубук","текстиль","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857259-13-02W.jpg","/ss-2015/857259-13-02W_02.jpg","/ss-2015/857259-13-02W_03.jpg","857259/13-02W","кэмел","иск.нубук","нат.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857259-13-03W.jpg","/ss-2015/857259-13-03W_02.jpg","/ss-2015/857259-13-03W_03.jpg","857259/13-03W","белый","иск.кожа","нат.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857259-13-06W.jpg","/ss-2015/857259-13-06W_02.jpg","/ss-2015/857259-13-06W_03.jpg","857259/13-06W","т.синий","иск.нубук","нат.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857260-01-03W.jpg","/ss-2015/857260-01-03W_02.jpg","/ss-2015/857260-01-03W_03.jpg","857260/01-03W","т.синий","текстиль/иск.кожа лак","нат.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857260-02-07W.jpg","/ss-2015/857260-02-07W_02.jpg","/ss-2015/857260-02-07W_03.jpg","857260/02-07W","мятный","иск.кожа/иск.кожа лак","иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857260-02-09W.jpg","/ss-2015/857260-02-09W_02.jpg","/ss-2015/857260-02-09W_03.jpg","857260/02-09W","коралловый","иск.кожа/иск.кожа лак","иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857260-09-02W.jpg","/ss-2015/857260-09-02W_02.jpg","/ss-2015/857260-09-02W_03.jpg","857260/09-02W","синий","иск.нубук","текстиль","36-40","нат.кожа","женские","KEDDO","полуботинки",
"/ss-2015/857265-02-08W.jpg","/ss-2015/857265-02-08W_02.jpg","/ss-2015/857265-02-08W_03.jpg","857265/02-08W","красный","иск.нубук","нат.кожа/текстиль","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857265-02-09W.jpg","/ss-2015/857265-02-09W_02.jpg","/ss-2015/857265-02-09W_03.jpg","857265/02-09W","желтый","иск.нубук","нат.кожа/текстиль","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857265-02-10W.jpg","/ss-2015/857265-02-10W_02.jpg","/ss-2015/857265-02-10W_03.jpg","857265/02-10W","зеленый","иск.нубук","нат.кожа/текстиль","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857265-03-08W.jpg","/ss-2015/857265-03-08W_02.jpg","/ss-2015/857265-03-08W_03.jpg","857265/03-08W","св.бежевый","иск.нубук","нат.кожа/текстиль","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857265-06-05W.jpg","/ss-2015/857265-06-05W_02.jpg","/ss-2015/857265-06-05W_03.jpg","857265/06-05W","белый","иск.кожа","нат.кожа/текстиль","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857265-06-06W.jpg","/ss-2015/857265-06-06W_02.jpg","/ss-2015/857265-06-06W_03.jpg","857265/06-06W","синий","иск.кожа","нат.кожа/текстиль","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857267-13-01W.jpg","/ss-2015/857267-13-01W_02.jpg","/ss-2015/857267-13-01W_03.jpg","857267/13-01W","белый","иск.кожа","текстиль","36-40","нат.кожа","женские","KEDDO","сапоги",
"/ss-2015/857267-13-02W.jpg","/ss-2015/857267-13-02W_02.jpg","/ss-2015/857267-13-02W_03.jpg","857267/13-02W","бежевый","иск.нубук","текстиль","36-40","нат.кожа","женские","KEDDO","сапоги",
"/ss-2015/857267-13-08W.jpg","/ss-2015/857267-13-08W_02.jpg","/ss-2015/857267-13-08W_03.jpg","857267/13-08W","розовый","иск.кожа","текстиль","36-40","нат.кожа","женские","KEDDO","сапоги",
"/ss-2015/857267-16-03W.jpg","/ss-2015/857267-16-03W_02.jpg","/ss-2015/857267-16-03W_03.jpg","857267/16-03W","белый","иск.кожа","нат.кожа","36-40","нат.кожа","женские","KEDDO","туфли открытые",
"/ss-2015/857271-08-01W.jpg","/ss-2015/857271-08-01W_02.jpg","/ss-2015/857271-08-01W_03.jpg","857271/08-01W","т.синий","иск.нубук","иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857271-08-05W.jpg","/ss-2015/857271-08-05W_02.jpg","/ss-2015/857271-08-05W_03.jpg","857271/08-05W","белый","иск.кожа","иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857271-09-02W.jpg","/ss-2015/857271-09-02W_02.jpg","/ss-2015/857271-09-02W_03.jpg","857271/09-02W","синий","иск.нубук","иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857273-05-03W.jpg","/ss-2015/857273-05-03W_02.jpg","/ss-2015/857273-05-03W_03.jpg","857273/05-03W","розовый","иск.нубук","иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857273-05-05W.jpg","/ss-2015/857273-05-05W_02.jpg","/ss-2015/857273-05-05W_03.jpg","857273/05-05W","белый","иск.кожа","иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857273-09-01W.jpg","/ss-2015/857273-09-01W_02.jpg","/ss-2015/857273-09-01W_03.jpg","857273/09-01W","синий/бежевый","иск.нубук","нат.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857273-10-01W.jpg","/ss-2015/857273-10-01W_02.jpg","/ss-2015/857273-10-01W_03.jpg","857273/10-01W","белый","иск.кожа","иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857293-06-03W.jpg","/ss-2015/857293-06-03W_02.jpg","/ss-2015/857293-06-03W_03.jpg","857293/06-03W","мятный","иск.кожа","иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857335-02-01W.jpg","/ss-2015/857335-02-01W_02.jpg","/ss-2015/857335-02-01W_03.jpg","857335/02-01W","синий","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857335-02-03W.jpg","/ss-2015/857335-02-03W_02.jpg","/ss-2015/857335-02-03W_03.jpg","857335/02-03W","св.красный","текстиль","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857375-01-07W.jpg","/ss-2015/857375-01-07W_02.jpg","/ss-2015/857375-01-07W_03.jpg","857375/01-07W","белый","иск.кожа","текстиль","36-40","текстиль","женские","KEDDO","полуботинки",
"/ss-2015/857811-01-02W.jpg","/ss-2015/857811-01-02W_02.jpg","/ss-2015/857811-01-02W_03.jpg","857811/01-02W","белый","иск.кожа","нат.кожа/иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857811-01-05W.jpg","/ss-2015/857811-01-05W_02.jpg","/ss-2015/857811-01-05W_03.jpg","857811/01-05W","розовый","иск.нубук","нат.кожа/иск.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857815-03-02W.jpg","/ss-2015/857815-03-02W_02.jpg","/ss-2015/857815-03-02W_03.jpg","857815/03-02W","синий","иск.нубук","нат.кожа","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857818-06-01W.jpg","/ss-2015/857818-06-01W_02.jpg","/ss-2015/857818-06-01W_03.jpg","857818/06-01W","синий","текстиль","текстиль","36-40","нат.кожа","женские","KEDDO","туфли закрытые",
"/ss-2015/857111-02-01M.jpg","/ss-2015/857111-02-01M_02.jpg","/ss-2015/857111-02-01M_03.jpg","857111/02-01M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857111-02-03M.jpg","/ss-2015/857111-02-03M_02.jpg","/ss-2015/857111-02-03M_03.jpg","857111/02-03M","серый","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857118-01-01M.jpg","/ss-2015/857118-01-01M_02.jpg","/ss-2015/857118-01-01M_03.jpg","857118/01-01M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857160-01-01M.jpg","/ss-2015/857160-01-01M_02.jpg","/ss-2015/857160-01-01M_03.jpg","857160/01-01M","черный","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857223-01-01M.jpg","/ss-2015/857223-01-01M_02.jpg","/ss-2015/857223-01-01M_03.jpg","857223/01-01M","черный","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857223-01-02M.jpg","/ss-2015/857223-01-02M_02.jpg","/ss-2015/857223-01-02M_03.jpg","857223/01-02M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857223-01-03M.jpg","/ss-2015/857223-01-03M_02.jpg","/ss-2015/857223-01-03M_03.jpg","857223/01-03M","т.синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857225-01-01M.jpg","/ss-2015/857225-01-01M_02.jpg","/ss-2015/857225-01-01M_03.jpg","857225/01-01M","т.серый","текстиль/иск.замша","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857225-01-02M.jpg","/ss-2015/857225-01-02M_02.jpg","/ss-2015/857225-01-02M_03.jpg","857225/01-02M","зеленый","текстиль/иск.замша","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857280-58-01M.jpg","/ss-2015/857280-58-01M_02.jpg","/ss-2015/857280-58-01M_03.jpg","857280/58-01M","синий/белый","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","туфли закрытые",
"/ss-2015/857280-20-07M.jpg","/ss-2015/857280-20-07M_02.jpg","/ss-2015/857280-20-07M_03.jpg","857280/20-07M","бежевый","иск.нубук","текстиль","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857281-02-02M.jpg","/ss-2015/857281-02-02M_02.jpg","/ss-2015/857281-02-02M_03.jpg","857281/02-02M","серый","иск.нубук","текстиль/нат.кожа","40-44","нат.кожа","мужские","KEDDO","туфли закрытые",
"/ss-2015/857281-05-08M.jpg","/ss-2015/857281-05-08M_02.jpg","/ss-2015/857281-05-08M_03.jpg","857281/05-08M","коричневый","иск.кожа","текстиль/нат.кожа","40-44","нат.кожа","мужские","KEDDO","туфли закрытые",
"/ss-2015/857281-07-03M.jpg","/ss-2015/857281-07-03M_02.jpg","/ss-2015/857281-07-03M_03.jpg","857281/07-03M","бежевый","нат.замша","текстиль","40-44","нат.кожа","мужские","KEDDO","туфли закрытые",
"/ss-2015/857281-07-08M.jpg","/ss-2015/857281-07-08M_02.jpg","/ss-2015/857281-07-08M_03.jpg","857281/07-08M","бежевый","иск.кожа","текстиль","40-44","нат.кожа","мужские","KEDDO","туфли закрытые",
"/ss-2015/857281-08-01M.jpg","/ss-2015/857281-08-01M_02.jpg","/ss-2015/857281-08-01M_03.jpg","857281/08-01M","черный","иск.кожа","текстиль/нат.кожа","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857281-08-02M.jpg","/ss-2015/857281-08-02M_02.jpg","/ss-2015/857281-08-02M_03.jpg","857281/08-02M","синий","иск.нубук","текстиль/нат.кожа","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857281-09-01M.jpg","/ss-2015/857281-09-01M_02.jpg","/ss-2015/857281-09-01M_03.jpg","857281/09-01M","черный","иск.кожа","текстиль/нат.кожа","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857281-09-03M.jpg","/ss-2015/857281-09-03M_02.jpg","/ss-2015/857281-09-03M_03.jpg","857281/09-03M","белый","иск.кожа","текстиль/нат.кожа","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857281-09-05M.jpg","/ss-2015/857281-09-05M_02.jpg","/ss-2015/857281-09-05M_03.jpg","857281/09-05M","синий","иск.нубук","текстиль/нат.кожа","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857281-09-07M.jpg","/ss-2015/857281-09-07M_02.jpg","/ss-2015/857281-09-07M_03.jpg","857281/09-07M","серый","иск.нубук","текстиль/нат.кожа","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857371-01-02M.jpg","/ss-2015/857371-01-02M_02.jpg","/ss-2015/857371-01-02M_03.jpg","857371/01-02M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857371-02-01M.jpg","/ss-2015/857371-02-01M_02.jpg","/ss-2015/857371-02-01M_03.jpg","857371/02-01M","черный","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857371-02-02M.jpg","/ss-2015/857371-02-02M_02.jpg","/ss-2015/857371-02-02M_03.jpg","857371/02-02M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857371-02-06M.jpg","/ss-2015/857371-02-06M_02.jpg","/ss-2015/857371-02-06M_03.jpg","857371/02-06M","белый","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
