"image_1","image_2","image_3","Артикул","Цвет","Материал верха","Материал подкладки","Размер","Стелька","Сегмент","Марка","Тип обуви","Кр. описание"
"/ss-2015/857372-01-02M.jpg","/ss-2015/857372-01-02M_02.jpg","/ss-2015/857372-01-02M_03.jpg","857372/01-02M","синий","иск.нубук","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-01-03M.jpg","/ss-2015/857372-01-03M_02.jpg","/ss-2015/857372-01-03M_03.jpg","857372/01-03M","серый","иск.нубук","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-01-06M.jpg","/ss-2015/857372-01-06M_02.jpg","/ss-2015/857372-01-06M_03.jpg","857372/01-06M","белый","иск.кожа","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-02-07M.jpg","/ss-2015/857372-02-07M_02.jpg","/ss-2015/857372-02-07M_03.jpg","857372/02-07M","черный","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-02-08M.jpg","/ss-2015/857372-02-08M_02.jpg","/ss-2015/857372-02-08M_03.jpg","857372/02-08M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-02-10M.jpg","/ss-2015/857372-02-10M_02.jpg","/ss-2015/857372-02-10M_03.jpg","857372/02-10M","черный","иск.кожа","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-03-02M.jpg","/ss-2015/857372-03-02M_02.jpg","/ss-2015/857372-03-02M_03.jpg","857372/03-02M","серый","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-03-03M.jpg","/ss-2015/857372-03-03M_02.jpg","/ss-2015/857372-03-03M_03.jpg","857372/03-03M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-03-06M.jpg","/ss-2015/857372-03-06M_02.jpg","/ss-2015/857372-03-06M_03.jpg","857372/03-06M","синий","иск.нубук","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-03-13M.jpg","/ss-2015/857372-03-13M_02.jpg","/ss-2015/857372-03-13M_03.jpg","857372/03-13M","синий","нат.замша/нат.нубук","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-05-02M.jpg","/ss-2015/857372-05-02M_02.jpg","/ss-2015/857372-05-02M_03.jpg","857372/05-02M","серый","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-09-01M.jpg","/ss-2015/857372-09-01M_02.jpg","/ss-2015/857372-09-01M_03.jpg","857372/09-01M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-09-02M.jpg","/ss-2015/857372-09-02M_02.jpg","/ss-2015/857372-09-02M_03.jpg","857372/09-02M","серый","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-09-03M.jpg","/ss-2015/857372-09-03M_02.jpg","/ss-2015/857372-09-03M_03.jpg","857372/09-03M","черный","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857372-10-07M.jpg","/ss-2015/857372-10-07M_02.jpg","/ss-2015/857372-10-07M_03.jpg","857372/10-07M","серый","иск.нубук","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857391-01-06M.jpg","/ss-2015/857391-01-06M_02.jpg","/ss-2015/857391-01-06M_03.jpg","857391/01-06M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857806-01-01M.jpg","/ss-2015/857806-01-01M_02.jpg","/ss-2015/857806-01-01M_03.jpg","857806/01-01M","черный","текстиль","текстиль","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857806-01-02M.jpg","/ss-2015/857806-01-02M_02.jpg","/ss-2015/857806-01-02M_03.jpg","857806/01-02M","синий","текстиль","текстиль","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857806-01-03M.jpg","/ss-2015/857806-01-03M_02.jpg","/ss-2015/857806-01-03M_03.jpg","857806/01-03M","серый","текстиль","текстиль","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857806-02-02M.jpg","/ss-2015/857806-02-02M_02.jpg","/ss-2015/857806-02-02M_03.jpg","857806/02-02M","синий","текстиль","текстиль","40-44","нат.кожа","мужские","KEDDO","полуботинки",
"/ss-2015/857833-01-01M.jpg","/ss-2015/857833-01-01M_02.jpg","/ss-2015/857833-01-01M_03.jpg","857833/01-01M","черный","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857833-01-03M.jpg","/ss-2015/857833-01-03M_02.jpg","/ss-2015/857833-01-03M_03.jpg","857833/01-03M","серый","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857833-01-05M.jpg","/ss-2015/857833-01-05M_02.jpg","/ss-2015/857833-01-05M_03.jpg","857833/01-05M","синий","текстиль","текстиль","40-44","текстиль","мужские","KEDDO","полуботинки",
"/ss-2015/857186-05-02W.jpg","/ss-2015/857186-05-02W_02.jpg","/ss-2015/857186-05-02W_03.jpg","857186/05-02W","черный","ПВХ","без подкладки","36-40","без стельки","женские","KEDDO","туфли открытые",
"/ss-2015/557503-01-02K.jpg","/ss-2015/557503-01-02K_02.jpg","/ss-2015/557503-01-02K_03.jpg","557503/01-02K","черный","ПВХ","текстиль","31-34","текстиль","детские (девочки)","KEDDO","ботинки",
"/ss-2015/557106-01-05K.jpg","/ss-2015/557106-01-05K_02.jpg","/ss-2015/557106-01-05K_03.jpg","557106/01-05K","черный/зеленый","иск.нубук/текстиль","текстиль","30-35","текстиль","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557106-01-09K.jpg","/ss-2015/557106-01-09K_02.jpg","/ss-2015/557106-01-09K_03.jpg","557106/01-09K","синий/серый","иск.нубук/текстиль","текстиль","30-35","текстиль","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557109-03-01K.jpg","/ss-2015/557109-03-01K_02.jpg","/ss-2015/557109-03-01K_03.jpg","557109/03-01K","синий","текстиль","текстиль","33-38","нат.кожа","детские (девочки)","KEDDO","туфли открытые",
"/ss-2015/557109-03-02K.jpg","/ss-2015/557109-03-02K_02.jpg","/ss-2015/557109-03-02K_03.jpg","557109/03-02K","красный","текстиль","текстиль","33-38","нат.кожа","детские (девочки)","KEDDO","туфли открытые",
"/ss-2015/557137-05-01K.jpg","/ss-2015/557137-05-01K_02.jpg","/ss-2015/557137-05-01K_03.jpg","557137/05-01K","синий","текстиль","нат.кожа","33-38","текстиль","детские (девочки)","KEDDO","туфли открытые",
"/ss-2015/557151-02-02K.jpg","/ss-2015/557151-02-02K_02.jpg","/ss-2015/557151-02-02K_03.jpg","557151/02-02K","св.коричневый/синий","иск.нубук","нат.кожа","33-38","нат.кожа","детские (девочки)","KEDDO","туфли открытые",
"/ss-2015/557172-10-03K.jpg","/ss-2015/557172-10-03K_02.jpg","/ss-2015/557172-10-03K_03.jpg","557172/10-03K","белый","иск.кожа","текстиль/нат.кожа","33-38","нат.кожа","детские (девочки)","KEDDO","полуботинки",
"/ss-2015/557275-01-02K.jpg","/ss-2015/557275-01-02K_02.jpg","/ss-2015/557275-01-02K_03.jpg","557275/01-02K","св.бежевый","иск.кожа","текстиль","33-38","нат.кожа","детские (девочки)","KEDDO","туфли закрытые",
"/ss-2015/557275-03-02K.jpg","/ss-2015/557275-03-02K_02.jpg","/ss-2015/557275-03-02K_03.jpg","557275/03-02K","синий","иск.нубук","текстиль","33-38","нат.кожа","детские (девочки)","KEDDO","туфли закрытые",
"/ss-2015/557275-03-06K.jpg","/ss-2015/557275-03-06K_02.jpg","/ss-2015/557275-03-06K_03.jpg","557275/03-06K","белый","иск.кожа","текстиль","33-38","нат.кожа","детские (девочки)","KEDDO","туфли закрытые",
"/ss-2015/557283-05-02K.jpg","/ss-2015/557283-05-02K_02.jpg","/ss-2015/557283-05-02K_03.jpg","557283/05-02K","белый/рыжий","иск.кожа/иск.нубук","нат.кожа","33-38","нат.кожа","детские (девочки)","KEDDO","туфли открытые",
"/ss-2015/557289-06-02K.jpg","/ss-2015/557289-06-02K_02.jpg","/ss-2015/557289-06-02K_03.jpg","557289/06-02K","св.бежевый","иск.кожа","текстиль","33-38","нат.кожа","детские (девочки)","KEDDO","туфли закрытые",
"/ss-2015/557289-06-03K.jpg","/ss-2015/557289-06-03K_02.jpg","/ss-2015/557289-06-03K_03.jpg","557289/06-03K","мятный","иск.кожа","текстиль","33-38","нат.кожа","детские (девочки)","KEDDO","туфли закрытые",
"/ss-2015/557292-05-01K.jpg","/ss-2015/557292-05-01K_02.jpg","/ss-2015/557292-05-01K_03.jpg","557292/05-01K","черный","иск.кожа лак","нат.кожа","33-38","нат.кожа","детские (девочки)","KEDDO","туфли закрытые",
"/ss-2015/557295-01-05K.jpg","/ss-2015/557295-01-05K_02.jpg","/ss-2015/557295-01-05K_03.jpg","557295/01-05K","черный","иск.кожа лак","нат.кожа","30-35","нат.кожа","детские (девочки)","KEDDO","туфли закрытые",
"/ss-2015/557300-05-08K.jpg","/ss-2015/557300-05-08K_02.jpg","/ss-2015/557300-05-08K_03.jpg","557300/05-08K","т.синий","иск.нубук","текстиль/нат.кожа","33-38","нат.кожа","детские (девочки)","KEDDO","туфли закрытые",
"/ss-2015/557303-01-05K.jpg","/ss-2015/557303-01-05K_02.jpg","/ss-2015/557303-01-05K_03.jpg","557303/01-05K","синий","иск.нубук","текстиль/нат.кожа","34-38","нат.кожа","детские (девочки)","KEDDO","ботинки",
"/ss-2015/557303-01-06K.jpg","/ss-2015/557303-01-06K_02.jpg","/ss-2015/557303-01-06K_03.jpg","557303/01-06K","т.бежевый","иск.нубук","текстиль/нат.кожа","34-38","нат.кожа","детские (девочки)","KEDDO","ботинки",
"/ss-2015/557303-06-10K.jpg","/ss-2015/557303-06-10K_02.jpg","/ss-2015/557303-06-10K_03.jpg","557303/06-10K","т.синий","иск.нубук","текстиль/нат.кожа","34-38","нат.кожа","детские (девочки)","KEDDO","ботинки",
"/ss-2015/557321-02-01K.jpg","/ss-2015/557321-02-01K_02.jpg","/ss-2015/557321-02-01K_03.jpg","557321/02-01K","бежевый","текстиль","текстиль/нат.кожа","33-38","нат.кожа","детские (девочки)","KEDDO","полуботинки",
"/ss-2015/557333-01-02K.jpg","/ss-2015/557333-01-02K_02.jpg","/ss-2015/557333-01-02K_03.jpg","557333/01-02K","синий","текстиль","текстиль","33-38","текстиль","детские (девочки)","KEDDO","полуботинки",
"/ss-2015/557333-01-05K.jpg","/ss-2015/557333-01-05K_02.jpg","/ss-2015/557333-01-05K_03.jpg","557333/01-05K","розовый","текстиль","текстиль","33-38","текстиль","детские (девочки)","KEDDO","полуботинки",
"/ss-2015/557335-02-07K.jpg","/ss-2015/557335-02-07K_02.jpg","/ss-2015/557335-02-07K_03.jpg","557335/02-07K","белый","иск.кожа","текстиль","33-38","текстиль","детские (девочки)","KEDDO","полуботинки",
"/ss-2015/557339-03-01K.jpg","/ss-2015/557339-03-01K_02.jpg","/ss-2015/557339-03-01K_03.jpg","557339/03-01K","черный","иск.кожа","нат.кожа","33-38","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557339-03-02K.jpg","/ss-2015/557339-03-02K_02.jpg","/ss-2015/557339-03-02K_03.jpg","557339/03-02K","серый","иск.нубук","нат.кожа","33-38","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557361-05-06K.jpg","/ss-2015/557361-05-06K_02.jpg","/ss-2015/557361-05-06K_03.jpg","557361/05-06K","синий","иск.нубук","текстиль/нат.кожа","33-38","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557361-05-07K.jpg","/ss-2015/557361-05-07K_02.jpg","/ss-2015/557361-05-07K_03.jpg","557361/05-07K","серый","иск.нубук","текстиль/нат.кожа","33-38","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557361-05-10K.jpg","/ss-2015/557361-05-10K_02.jpg","/ss-2015/557361-05-10K_03.jpg","557361/05-10K","бежевый","иск.нубук","текстиль/нат.кожа","33-38","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557361-07-06K.jpg","/ss-2015/557361-07-06K_02.jpg","/ss-2015/557361-07-06K_03.jpg","557361/07-06K","синий","иск.нубук","текстиль/нат.кожа","33-38","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557361-07-07K.jpg","/ss-2015/557361-07-07K_02.jpg","/ss-2015/557361-07-07K_03.jpg","557361/07-07K","серый","иск.нубук","текстиль/нат.кожа","33-38","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557361-07-10K.jpg","/ss-2015/557361-07-10K_02.jpg","/ss-2015/557361-07-10K_03.jpg","557361/07-10K","бежевый","иск.нубук","текстиль/нат.кожа","33-38","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557361-09-01K.jpg","/ss-2015/557361-09-01K_02.jpg","/ss-2015/557361-09-01K_03.jpg","557361/09-01K","синий","иск.нубук","текстиль/нат.кожа","32-37","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557361-09-02K.jpg","/ss-2015/557361-09-02K_02.jpg","/ss-2015/557361-09-02K_03.jpg","557361/09-02K","черный","иск.нубук","текстиль/нат.кожа","32-37","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557361-09-03K.jpg","/ss-2015/557361-09-03K_02.jpg","/ss-2015/557361-09-03K_03.jpg","557361/09-03K","т.серый","иск.нубук","текстиль/нат.кожа","32-37","нат.кожа","детские (мальчики)","KEDDO","полуботинки",
"/ss-2015/557803-01-01K.jpg","/ss-2015/557803-01-01K_02.jpg","/ss-2015/557803-01-01K_03.jpg","557803/01-01K","черный","иск.замша/текстиль","текстиль","34-38","текстиль","детские (девочки)","KEDDO","ботинки",
"/ss-2015/557810-01-01K.jpg","/ss-2015/557810-01-01K_02.jpg","/ss-2015/557810-01-01K_03.jpg","557810/01-01K","белый","иск.кожа","нат.кожа","32-37","нат.кожа","детские (девочки)","KEDDO","туфли открытые",
"/ss-2015/557816-03-02K.jpg","/ss-2015/557816-03-02K_02.jpg","/ss-2015/557816-03-02K_03.jpg","557816/03-02K","бежевый","иск.нубук","текстиль","32-37","нат.кожа","детские (девочки)","KEDDO","полуботинки",
"/ss-2015/557112-02-02J.jpg","/ss-2015/557112-02-02J_02.jpg","/ss-2015/557112-02-02J_03.jpg","557112/02-02J","т.серый","иск.нубук","текстиль","38-41","нат.кожа","подростковые (мальчики)","KEDDO","туфли открытые",
"/ss-2015/557112-02-05J.jpg","/ss-2015/557112-02-05J_02.jpg","/ss-2015/557112-02-05J_03.jpg","557112/02-05J","кэмел","иск.нубук","текстиль","38-41","нат.кожа","подростковые (мальчики)","KEDDO","туфли открытые",
"/ss-2015/557163-02-01J.jpg","/ss-2015/557163-02-01J_02.jpg","/ss-2015/557163-02-01J_03.jpg","557163/02-01J","синий","иск.нубук","текстиль/нат.кожа","38-41","нат.кожа","подростковые (мальчики)","KEDDO","туфли закрытые",
"/ss-2015/557163-05-06J.jpg","/ss-2015/557163-05-06J_02.jpg","/ss-2015/557163-05-06J_03.jpg","557163/05-06J","синий","иск.нубук","текстиль/нат.кожа","38-41","нат.кожа","подростковые (мальчики)","KEDDO","туфли закрытые",
"/ss-2015/557163-05-07J.jpg","/ss-2015/557163-05-07J_02.jpg","/ss-2015/557163-05-07J_03.jpg","557163/05-07J","серый","иск.нубук","текстиль/нат.кожа","38-41","нат.кожа","подростковые (мальчики)","KEDDO","туфли закрытые",
"/ss-2015/557163-05-10J.jpg","/ss-2015/557163-05-10J_02.jpg","/ss-2015/557163-05-10J_03.jpg","557163/05-10J","бежевый","иск.нубук","текстиль/нат.кожа","38-41","нат.кожа","подростковые (мальчики)","KEDDO","туфли закрытые",
"/ss-2015/557163-07-06J.jpg","/ss-2015/557163-07-06J_02.jpg","/ss-2015/557163-07-06J_03.jpg","557163/07-06J","синий","иск.нубук","текстиль/нат.кожа","38-41","нат.кожа","подростковые (мальчики)","KEDDO","туфли закрытые",
"/ss-2015/557163-07-10J.jpg","/ss-2015/557163-07-10J_02.jpg","/ss-2015/557163-07-10J_03.jpg","557163/07-10J","бежевый","иск.нубук","текстиль/нат.кожа","38-41","нат.кожа","подростковые (мальчики)","KEDDO","туфли закрытые",
"/ss-2015/557163-08-01J.jpg","/ss-2015/557163-08-01J_02.jpg","/ss-2015/557163-08-01J_03.jpg","557163/08-01J","черный","иск.нубук","текстиль/нат.кожа","38-41","нат.кожа","подростковые (мальчики)","KEDDO","полуботинки",
"/ss-2015/557163-08-02J.jpg","/ss-2015/557163-08-02J_02.jpg","/ss-2015/557163-08-02J_03.jpg","557163/08-02J","серый","иск.нубук","текстиль/нат.кожа","38-41","нат.кожа","подростковые (мальчики)","KEDDO","полуботинки",
"/ss-2015/557163-08-03J.jpg","/ss-2015/557163-08-03J_02.jpg","/ss-2015/557163-08-03J_03.jpg","557163/08-03J","синий","иск.нубук","текстиль/нат.кожа","38-41","нат.кожа","подростковые (мальчики)","KEDDO","полуботинки",
"/ss-2015/857362-02-01J.jpg","/ss-2015/857362-02-01J_02.jpg","/ss-2015/857362-02-01J_03.jpg","857362/02-01J","т.синий","иск.нубук","текстиль","38-41","нат.кожа","подростковые (мальчики)","KEDDO","полуботинки",
